source,dest
https://experienceleague.adobe.com/docs/journey-optimizer/using/personalized-dynamic-content/personalization/personalization-use-cases/personalization-use-case-helper-functions.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/personalization-use-cases/personalization-use-case-helper-functions.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/personalized-dynamic-content/dynamic/get-started-dynamic-content.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/dynamic/get-started-dynamic-content.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/personalized-dynamic-content/dynamic/create-conditions.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/dynamic/create-conditions.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/personalized-dynamic-content/dynamic/dynamic-content.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/dynamic/dynamic-content.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/ip-warmup.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/implement-ip-warmup-plan/ip-warmup-gs.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/build-expressions/functions/functions.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/content-management/personalization/functions/functions.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/email/design-email/add-content/manage-asset/assets-essentials.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/content-management/assets-essentials.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/web/author-web.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/web/author-web-pages/edit-web-content.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/email/content-templates.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/content-management/reusable-content/content-templates.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/email/fragments.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/content-management/reusable-content/fragments.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/content-management/personalization/expression-editor/personalization-library.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/content-management/personalization/expression-editor/use-expression-fragments.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/get-started-msg/get-started-content.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/email/get-started-email.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/fallback-offers/list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/fallback-offers/fallback-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/tags/list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/tags/tags-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/collections/list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/collections/collections-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/decision-rules/list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/decisions-api/activities-list.html



